"id";"player_name";"ovr";"team_id"
1;"Trae Young";89;1
2;"Clint Capela";80;1
3;"Onyeka Okongwu";80;1
4;"Jalen Johnson";80;1
5;"Bogdan Bogdanovic";79;1
6;"De’Andre Hunter";79;1
7;"Larry Nanca Jr.";76;1
8;"Zaccharie Risacher";75;1
9;"Dyson Daniels";74;1
10;"David Roddy";73;1
11;"Cody Zeller";73;1
12;"Kobe Bufkin";72;1
13;"Garrison Mathews";72;1
14;"Vit Krejci";70;1
15;"Dominick Barlow";70;1
16;"Mouhamed Gueye";70;1
17;"Seth Lundy";68;1
18;"Keaton Wallace";67;1
19;"Jayson Tatum";95;2
20;"Jaylen Brown";92;2
21;"Jrue Holiday";87;2
22;"Kristaps Porzingis";87;2
23;"Derrick White";86;2
24;"Al Horford";80;2
25;"Payton Pritchard";78;2
26;"Luke Kornet";76;2
27;"Sam Hauser";75;2
28;"Xavier Tillman";74;2
29;"Jaden Springer";71;2
30;"Neemias Queta";71;2
31;"Jordan Walsh";70;2
32;"Drew Peterson";70;2
33;"Baylor Scheierman";69;2
34;"JD Davison";69;2
35;"Anton Watson";68;2
36;"Nic Claxton";81;3
37;"Cam Thomas";81;3
38;"Cameron Johnson";79;3
39;"Dennis Schroder";78;3
40;"Bojan Bogdanovic";77;3
41;"Ben Simmons";76;3
42;"Dorian Finney-Smith";76;3
43;"Noah Clowney";74;3
44;"Day’Ron Sharpe";74;3
45;"Trendon Watford";74;3
46;"Ziaire Williams";73;3
47;"Shake Milton";72;3
48;"Dariq Whitehead";71;3
49;"Jalen Wilson";71;3
50;"Tyrese Martin";69;3
51;"Keon Johnson";69;3
52;"Jaylen Martin";67;3
53;"LaMelo Ball";87;4
54;"Brandon Miller";81;4
55;"Miles Bridges";81;4
56;"Mark Williams";80;4
57;"Nick Richards";77;4
58;"Tre Mann";76;4
59;"Grant Williams";76;4
60;"Cody Martin";76;4
61;"Josh Green";76;4
62;"Vasilije Micic";75;4
63;"Seth Curry";73;4
64;"Nick Smith Jr.";72;4
65;"Tidjane Salaun";71;4
66;"Taj Gibson";71;4
67;"KJ Simpson";70;4
68;"DaQuan Jeffries";70;4
69;"Jared Rhoden";70;4
70;"Moussa Diabate";69;4
71;"Zach LaVine";83;5
72;"Nikola Vucevic";81;5
73;"Coby White";81;5
74;"Josh Giddey";79;5
75;"Lonzo Ball";79;5
76;"Ayo Dosunmu";78;5
77;"Jalen Smith";77;5
78;"Patrick Williams";76;5
79;"Talen Horton-Tucker";75;5
80;"Torrey Craig";74;5
81;"Dalen Terry";73;5
82;"Jevon Carter";73;5
83;"Matas Buzelis";72;5
84;"Chris Duarte";72;5
85;"E.J. Liddell";70;5
86;"Julian Phillips";70;5
87;"Adama Sanogo";68;5
88;"DJ Steward";68;5
89;"Donovan Mitchell";92;6
90;"Evan Mobley";86;6
91;"Jarrett Allen";84;6
92;"Darius Garland";82;6
93;"Caris LeVert";77;6
94;"Max Strus";77;6
95;"Isaac Okoro";76;6
96;"Sam Merrill";74;6
97;"Georges Niang";73;6
98;"Craig Porter";72;6
99;"Dean Wade";72;6
100;"Ty Jerome";72;6
101;"J.T. Thor";71;6
102;"Jaylon Tyson";70;6
103;"Tristan Thompson";70;6
104;"Isaiah Mobley";69;6
105;"Luke Travers";69;6
106;"Emoni Bates";68;6
107;"Luka Doncic";97;7
108;"Kyrie Irving";92;7
109;"Klay Thompson";81;7
110;"Dereck Lively II";81;7
111;"Daniel Gafford";81;7
112;"P.J. Washington";79;7
113;"Naji Marshall";75;7
114;"Dante Exum";75;7
115;"Spencer Dinwiddie";74;7
116;"Quentin Grimes";74;7
117;"Maxi Kleber";74;7
118;"Jaden Hardy";73;7
119;"Dwight Powell";73;7
120;"Olivier-Maxence Prosper";72;7
121;"Markieff Morris";70;7
122;"Brandon Williams";70;7
123;"Kessler Edwards";69;7
124;"Nikola Jokic";97;8
125;"Jamal Murray";87;8
126;"Aaron Gordon";84;8
127;"Michael Porter Jr.";83;8
128;"Russell Westbrook";77;8
129;"Christian Braun";76;8
130;"Dario Saric";76;8
131;"Peyton Watson";75;8
132;"DeAndre Jordan";74;8
133;"Julian Strawther";73;8
134;"Zeke Nnaji";72;8
135;"Vlatko Cancar";72;8
136;"DaRon Holmes II";71;8
137;"Hunter Tyson";70;8
138;"Jalen Pickett";70;8
139;"PJ Hall";68;8
140;"Trey Alexander";68;8
141;"Spencer Jones";67;8
142;"Cade Cunningham";86;9
143;"Jalen Duren";81;9
144;"Tobias Harris";80;9
145;"Ausar Thompson";78;9
146;"Jaden Ivey";78;9
147;"Tim Hardaway Jr.";76;9
148;"Isaiah Stewart";76;9
149;"Simone Fontecchio";76;9
150;"Malik Beasley";75;9
151;"Paul Reed";75;9
152;"Marcus Sasser";74;9
153;"Ronald Holland II";72;9
154;"Wendell Moore Jr.";70;9
155;"Bobi Klintman";69;9
156;"Alondes Williams";67;9
157;"Cole Swider";67;9
158;"Daniss Jenkins";67;9
159;"Stephen Curry";95;10
160;"Draymond Green";83;10
161;"Jonathan Kuminga";80;10
162;"Brandin Podziemski";79;10
163;"Buddy Hield";79;10
164;"Andrew Wiggins";78;10
165;"De’Anthony Melton";77;10
166;"Trayce Jackson-Davis";76;10
167;"Kyle Anderson";76;10
168;"Moses Moody";76;10
169;"Kevon Looney";76;10
170;"Gary Payton II";75;10
171;"Lindy Waters III";74;10
172;"Gui Santos";71;10
173;"Quinten Post";68;10
174;"Reece Beekman";68;10
175;"Pat Spencer";68;10
176;"Alperen Sengun";85;11
177;"Jalen Green";84;11
178;"Fred VanVleet";84;11
179;"Amen Thompson";80;11
180;"Jabari Smith Jr.";80;11
181;"Tari Eason";79;11
182;"Steven Adams";79;11
183;"Dillon Brooks";79;11
184;"Cam Whitmore";78;11
185;"Jock Landale";76;11
186;"Jeff Green";74;11
187;"Reed Sheppard";73;11
188;"Jae’Sean Tate";73;11
189;"Aaron Holiday";73;11
190;"Jack McVeigh";69;11
191;"Nate Williams";69;11
192;"N’Faly Dante";68;11
193;"Tyrese Haliburton";90;12
194;"Pascal Siakam";88;12
195;"Myles Turner";84;12
196;"Andrew Nembhard";81;12
197;"Bennedict Mathurin";80;12
198;"Obi Toppin";80;12
199;"T.J. McConnell";79;12
200;"Aaron Nesmith";78;12
201;"Isaiah Jackson";76;12
202;"James Wiseman";75;12
203;"Jarace Walker";74;12
204;"Ben Sheppard";71;12
205;"Johnny Furphy";70;12
206;"James Johnson";70;12
207;"Kendall Brown";69;12
208;"Tristen Newton";68;12
209;"Enrique Freeman";68;12
210;"Quenton Jackson";67;12
211;"Kawhi Leonard";92;13
212;"James Harden";84;13
213;"Ivica Zubac";82;13
214;"Norman Powell";79;13
215;"Derrick Jones Jr.";77;13
216;"Kevin Porter Jr.";76;13
217;"Terance Mann";76;13
218;"Nicolas Batum";75;13
219;"Kris Dunn";75;13
220;"Bones Hyland";74;13
221;"Mo Bamba";73;13
222;"Amir Coffey";73;13
223;"P.J. Tucker";71;13
224;"Kobe Brown";70;13
225;"Kai Jones";69;13
226;"Cam Christie";68;13
227;"Trentyn Flowers";68;13
228;"Jordan Miller";68;13
229;"LeBron James";95;14
230;"Anthony Davis";94;14
231;"D’Angelo Russell";81;14
232;"Austin Reaves";81;14
233;"Rui Hachimura";79;14
234;"Jarred Vanderbilt";78;14
235;"Christian Wood";74;14
236;"Gabe Vincent";74;14
237;"Max Christie";73;14
238;"Jaxson Hayes";73;14
239;"Cam Reddish";73;14
240;"Jalen Hood-Schifino";72;14
241;"Christian Koloko";72;14
